"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","TEMP","TEMP_ATTRIBUTES","DEWP","DEWP_ATTRIBUTES","SLP","SLP_ATTRIBUTES","STP","STP_ATTRIBUTES","VISIB","VISIB_ATTRIBUTES","WDSP","WDSP_ATTRIBUTES","MXSPD","GUST","MAX","MAX_ATTRIBUTES","MIN","MIN_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNDP","FRSHTT"
"72565003017","2018-01-01","39.8328","-104.6575","1650.2","DENVER INTERNATIONAL AIRPORT, CO US","  11.6","24","   5.5","24","1030.9","24","839.1","24","  7.1","24","  5.0","24","  9.9","999.9","  28.0"," ","   3.0"," "," 0.00","G","999.9","001000"
"72565003017","2018-01-02","39.8328","-104.6575","1650.2","DENVER INTERNATIONAL AIRPORT, CO US","  21.2","24","   7.3","24","1029.4","24","839.0","24","  7.7","24","  5.6","24","  9.9","999.9","  43.0"," ","   3.0"," "," 0.00","G","999.9","000000"
"72565003017","2018-01-03","39.8328","-104.6575","1650.2","DENVER INTERNATIONAL AIRPORT, CO US","  31.8","24","   3.0","24","1026.7","24","839.3","24"," 10.0","24","  9.7","24"," 15.9"," 24.1","  53.1"," ","  10.9"," "," 0.00","G","999.9","000000"
"72565003017","2018-01-04","39.8328","-104.6575","1650.2","DENVER INTERNATIONAL AIRPORT, CO US","  34.6","24","  11.6","24","1022.0","24","836.5","24"," 10.0","24","  6.5","24","  8.9","999.9","  53.1"," ","  17.1"," "," 0.00","G","999.9","000000"
"72565003017","2018-01-05","39.8328","-104.6575","1650.2","DENVER INTERNATIONAL AIRPORT, CO US","  36.3","24","  11.4","24","1020.9","24","835.9","24"," 10.0","24","  6.7","24"," 14.0","999.9","  55.9"," ","  23.0"," "," 0.00","G","999.9","000000"
"72565003017","2018-01-06","39.8328","-104.6575","1650.2","DENVER INTERNATIONAL AIRPORT, CO US","  40.2","24","  18.1","24","1017.9","24","834.3","24"," 10.0","24","  5.1","24"," 11.1","999.9","  62.1"," ","  25.0"," "," 0.00","G","999.9","000000"
"72565003017","2018-01-07","39.8328","-104.6575","1650.2","DENVER INTERNATIONAL AIRPORT, CO US","  39.8","24","  25.2","24","1013.0","24","830.5","24","  9.8","24","  5.0","24"," 11.1","999.9","  62.1"," ","  26.1"," "," 0.01","G","999.9","011000"
"72565003017","2018-01-08","39.8328","-104.6575","1650.2","DENVER INTERNATIONAL AIRPORT, CO US","  33.2","24","  23.0","24","1017.6","24","832.9","24"," 10.0","24","  6.1","24"," 13.0","999.9","  48.9"," ","  24.1"," "," 0.00","I","999.9","000000"
"72565003017","2018-01-09","39.8328","-104.6575","1650.2","DENVER INTERNATIONAL AIRPORT, CO US","  48.2","24","  24.9","24","1009.2","24","828.0","24"," 10.0","24","  6.6","24"," 15.0","999.9","  68.0"," ","  24.1"," "," 0.00","G","999.9","000000"
"72565003017","2018-01-10","39.8328","-104.6575","1650.2","DENVER INTERNATIONAL AIRPORT, CO US","  49.3","24","  24.4","24"," 997.0","24","819.3","24"," 10.0","24","  9.8","24"," 17.1"," 27.0","  68.0"," ","  34.0"," "," 0.00","G","999.9","010000"
"72565003017","2018-01-11","39.8328","-104.6575","1650.2","DENVER INTERNATIONAL AIRPORT, CO US","  31.0","24","  18.9","24","1014.0","23","829.3","24","  9.9","24","  8.4","24"," 22.9"," 32.1","  57.0"," ","  21.0"," "," 0.17","G","999.9","011000"
"72565003017","2018-01-12","39.8328","-104.6575","1650.2","DENVER INTERNATIONAL AIRPORT, CO US","  35.3","24","  18.2","24","1017.1","24","832.4","24"," 10.0","24","  9.5","24"," 18.1"," 22.9","  46.0"," ","  21.0"," "," 0.00","G","999.9","011000"
"72565003017","2018-01-13","39.8328","-104.6575","1650.2","DENVER INTERNATIONAL AIRPORT, CO US","  31.2","24","  22.7","24","1025.9","22","839.5","24","  9.7","24","  5.8","24"," 14.0","999.9","  48.0"," ","  19.0"," "," 0.03","G","999.9","001000"
"72565003017","2018-01-14","39.8328","-104.6575","1650.2","DENVER INTERNATIONAL AIRPORT, CO US","  35.9","24","  20.7","24","1025.2","24","839.2","24"," 10.0","24","  7.0","24","  9.9","999.9","  55.9"," ","  19.0"," "," 0.00","G","999.9","000000"
"72565003017","2018-01-15","39.8328","-104.6575","1650.2","DENVER INTERNATIONAL AIRPORT, CO US","  24.8","24","  16.0","24","1027.4","16","840.8","24","  7.2","24","  9.0","24"," 25.1","999.9","  43.0","*","  15.1","*"," 0.00","G","999.9","011000"
"72565003017","2018-01-16","39.8328","-104.6575","1650.2","DENVER INTERNATIONAL AIRPORT, CO US","  10.3","24","  -4.1","24","1038.3","24","844.5","24"," 10.0","24","  6.3","24","  9.9","999.9","  34.0"," ","  -4.0"," "," 0.03","G","999.9","000000"
"72565003017","2018-01-17","39.8328","-104.6575","1650.2","DENVER INTERNATIONAL AIRPORT, CO US","  27.1","24","   7.5","24","1027.8","24","838.9","24"," 10.0","24","  4.7","24","  9.9","999.9","  50.0","*","  17.1","*"," 0.00","G","999.9","000000"
"72565003017","2018-01-18","39.8328","-104.6575","1650.2","DENVER INTERNATIONAL AIRPORT, CO US","  41.0","24","  10.5","24","1020.0","24","835.5","24"," 10.0","24","  9.1","24"," 15.9","999.9","  64.9"," ","  15.1"," "," 0.00","G","999.9","000000"
"72565003017","2018-01-19","39.8328","-104.6575","1650.2","DENVER INTERNATIONAL AIRPORT, CO US","  49.8","24","  14.5","24","1007.2","24","827.3","24"," 10.0","24","  9.4","24"," 15.9","999.9","  66.9"," ","  26.2"," "," 0.00","G","999.9","000000"
"72565003017","2018-01-20","39.8328","-104.6575","1650.2","DENVER INTERNATIONAL AIRPORT, CO US","  43.9","24","  18.7","24","1004.2","24","824.5","24"," 10.0","24","  9.0","24"," 14.0","999.9","  66.9"," ","  32.0"," "," 0.00","G","999.9","000000"
"72565003017","2018-01-21","39.8328","-104.6575","1650.2","DENVER INTERNATIONAL AIRPORT, CO US","  26.9","24","  23.4","24","1009.9","11","826.3","24","  3.5","24"," 11.6","24"," 24.1"," 32.1","  48.0"," ","  23.0"," "," 0.07","G","999.9","111000"
"72565003017","2018-01-22","39.8328","-104.6575","1650.2","DENVER INTERNATIONAL AIRPORT, CO US","  26.1","24","  11.1","24","1017.5","24","830.8","24","  9.1","24"," 11.4","24"," 27.0"," 32.1","  44.1"," ","   9.0"," "," 0.23","G","  1.2","001000"
"72565003017","2018-01-23","39.8328","-104.6575","1650.2","DENVER INTERNATIONAL AIRPORT, CO US","  29.1","24","   9.3","24","1022.4","24","835.7","24"," 10.0","24","  5.8","24"," 11.1","999.9","  44.1"," ","   9.0"," "," 0.00","G","  3.9","000000"
"72565003017","2018-01-24","39.8328","-104.6575","1650.2","DENVER INTERNATIONAL AIRPORT, CO US","  29.5","24","  12.6","24","1024.4","24","837.0","24"," 10.0","24"," 11.3","24"," 15.9","999.9","  46.9"," ","  14.0"," "," 0.00","G","  3.1","000000"
"72565003017","2018-01-25","39.8328","-104.6575","1650.2","DENVER INTERNATIONAL AIRPORT, CO US","  42.4","24","  15.2","24","1013.5","24","830.8","24"," 10.0","24"," 14.0","24"," 25.1"," 33.0","  54.0","*","  34.0","*"," 0.00","G","  3.1","000000"
"72565003017","2018-01-26","39.8328","-104.6575","1650.2","DENVER INTERNATIONAL AIRPORT, CO US","  35.9","24","  12.5","24","1008.6","24","826.5","24"," 10.0","24"," 10.7","24"," 25.1"," 33.0","  54.0"," ","  25.0"," "," 0.00","G","  2.0","000000"
"72565003017","2018-01-27","39.8328","-104.6575","1650.2","DENVER INTERNATIONAL AIRPORT, CO US","  30.1","24","   4.3","24","1023.9","24","837.2","24"," 10.0","24","  8.4","24"," 15.9","999.9","  45.0"," ","  16.0"," "," 0.00","G","999.9","000000"
"72565003017","2018-01-28","39.8328","-104.6575","1650.2","DENVER INTERNATIONAL AIRPORT, CO US","  35.2","24","  14.1","24","1025.4","24","839.0","24"," 10.0","24","  7.7","24"," 15.9"," 22.9","  52.0"," ","  16.0"," "," 0.00","G","999.9","000000"
"72565003017","2018-01-29","39.8328","-104.6575","1650.2","DENVER INTERNATIONAL AIRPORT, CO US","  34.7","24","  20.9","24","1030.2","24","843.3","24"," 10.0","24","  6.3","24"," 12.0","999.9","  57.9"," ","  19.0"," "," 0.00","G","999.9","000000"
"72565003017","2018-01-30","39.8328","-104.6575","1650.2","DENVER INTERNATIONAL AIRPORT, CO US","  47.2","24","  14.3","24","1016.2","24","834.0","24"," 10.0","24"," 10.6","24"," 26.0"," 41.0","  63.0"," ","  21.9"," "," 0.00","G","999.9","000000"
"72565003017","2018-01-31","39.8328","-104.6575","1650.2","DENVER INTERNATIONAL AIRPORT, CO US","  43.2","24","  18.5","24","1007.5","24","827.3","24"," 10.0","24","  9.2","24"," 25.1"," 36.9","  63.0"," ","  24.1"," "," 0.00","G","999.9","000000"
"72565003017","2018-02-01","39.8328","-104.6575","1650.2","DENVER INTERNATIONAL AIRPORT, CO US","  27.5","24","  20.5","24","1020.2","17","834.6","24","  8.4","24","  7.8","24"," 12.0","999.9","  36.0","*","  24.1","*"," 0.01","G","999.9","001000"
"72565003017","2018-02-02","39.8328","-104.6575","1650.2","DENVER INTERNATIONAL AIRPORT, CO US","  31.3","24","  22.2","24","1021.5","16","836.0","24","  5.8","24","  5.9","24"," 14.0","999.9","  60.1"," ","  18.0"," "," 0.01","G","999.9","101000"
"72565003017","2018-02-03","39.8328","-104.6575","1650.2","DENVER INTERNATIONAL AIRPORT, CO US","  43.0","24","  23.9","24","1010.9","24","828.8","24","  9.7","24"," 10.1","24"," 22.9"," 36.9","  60.1"," ","  18.0"," "," 0.00","G","999.9","000000"
"72565003017","2018-02-04","39.8328","-104.6575","1650.2","DENVER INTERNATIONAL AIRPORT, CO US","  29.3","24","  18.5","24","1012.6","18","831.3","24","  7.3","24","  9.5","24"," 22.0"," 28.9","  57.9"," ","  10.0"," "," 0.00","G","999.9","111000"
"72565003017","2018-02-05","39.8328","-104.6575","1650.2","DENVER INTERNATIONAL AIRPORT, CO US","  36.8","24","  23.1","24","1011.9","24","827.5","24","  9.9","24"," 10.4","24"," 21.0"," 39.0","  55.9"," ","  10.0"," "," 0.00","G","999.9","000000"
"72565003017","2018-02-06","39.8328","-104.6575","1650.2","DENVER INTERNATIONAL AIRPORT, CO US","  27.5","24","  19.8","24","1015.6","21","830.6","24","  6.7","24","  7.6","24"," 17.1"," 22.0","  55.9"," ","  21.0"," "," 0.00","G","999.9","001000"
"72565003017","2018-02-07","39.8328","-104.6575","1650.2","DENVER INTERNATIONAL AIRPORT, CO US","  33.1","24","  19.6","24","1022.0","24","835.9","24","  9.1","24","  7.6","24"," 11.1","999.9","  53.1"," ","  16.0"," "," 0.00","G","999.9","100000"
"72565003017","2018-02-08","39.8328","-104.6575","1650.2","DENVER INTERNATIONAL AIRPORT, CO US","  46.8","24","  20.1","24","1019.2","24","836.2","24"," 10.0","24"," 11.8","24"," 22.9"," 33.0","  60.1","*","  36.0","*"," 0.00","G","999.9","000000"
"72565003017","2018-02-09","39.8328","-104.6575","1650.2","DENVER INTERNATIONAL AIRPORT, CO US","  36.2","24","  20.9","24","1012.5","22","830.6","24","  5.1","24"," 10.0","24"," 25.1"," 33.0","  61.0"," ","  19.0"," "," 0.00","G","999.9","111000"
"72565003017","2018-02-10","39.8328","-104.6575","1650.2","DENVER INTERNATIONAL AIRPORT, CO US","  15.2","24","  11.8","24","1017.7","17","829.7","24","  0.7","24","  7.6","24"," 18.1","999.9","  19.0","*","  10.0","*"," 0.00","G","999.9","101000"
"72565003017","2018-02-11","39.8328","-104.6575","1650.2","DENVER INTERNATIONAL AIRPORT, CO US","  18.2","24","   9.5","24","1019.2","24","830.0","24","  9.8","24","  9.6","24"," 15.0","999.9","  43.0"," ","   0.0"," "," 0.14","G","999.9","000000"
"72565003017","2018-02-12","39.8328","-104.6575","1650.2","DENVER INTERNATIONAL AIRPORT, CO US","  20.7","24","  15.4","24","1017.5","19","830.5","24","  6.5","24","  7.1","24"," 14.0","999.9","  43.0"," ","   0.0"," "," 0.00","G","  2.0","001000"
"72565003017","2018-02-13","39.8328","-104.6575","1650.2","DENVER INTERNATIONAL AIRPORT, CO US","  30.9","24","  18.5","24","1020.4","21","833.4","24","  8.0","24","  6.9","24"," 13.0"," 18.1","  57.9"," ","  14.0"," "," 0.00","G","999.9","001000"
"72565003017","2018-02-14","39.8328","-104.6575","1650.2","DENVER INTERNATIONAL AIRPORT, CO US","  45.9","24","  19.4","24","1013.0","24","831.1","24"," 10.0","24","  8.7","24"," 24.1"," 33.0","  66.0","*","  35.1","*"," 0.00","G","999.9","000000"
"72565003017","2018-02-15","39.8328","-104.6575","1650.2","DENVER INTERNATIONAL AIRPORT, CO US","  43.0","24","  22.4","24","1007.2","24","826.9","24"," 10.0","24"," 10.1","24"," 19.0"," 26.0","  66.0"," ","  25.0"," "," 0.00","G","999.9","000000"
"72565003017","2018-02-16","39.8328","-104.6575","1650.2","DENVER INTERNATIONAL AIRPORT, CO US","  24.8","24","  16.0","24","1021.7","20","835.7","24","  8.5","24","  9.2","24"," 19.0"," 28.9","  48.0"," ","   7.0"," "," 0.02","G","999.9","001000"
"72565003017","2018-02-17","39.8328","-104.6575","1650.2","DENVER INTERNATIONAL AIRPORT, CO US","  38.1","24","  13.2","24","1013.4","24","829.6","24"," 10.0","24","  9.5","24"," 22.9"," 33.0","  55.0","*","  28.0","*"," 0.00","G","999.9","000000"
"72565003017","2018-02-18","39.8328","-104.6575","1650.2","DENVER INTERNATIONAL AIRPORT, CO US","  48.8","24","  11.9","24","1000.6","24","821.1","24"," 10.0","24"," 11.7","24"," 17.1","999.9","  69.1"," ","  24.1"," "," 0.00","G","999.9","000000"
"72565003017","2018-02-19","39.8328","-104.6575","1650.2","DENVER INTERNATIONAL AIRPORT, CO US","  20.6","24","  12.4","24","1002.3","17","820.3","24","  3.4","24"," 10.1","24"," 22.0"," 28.0","9999.9"," ","  10.0","*"," 0.00","G","999.9","101000"
"72565003017","2018-02-20","39.8328","-104.6575","1650.2","DENVER INTERNATIONAL AIRPORT, CO US","   5.0","24","  -0.4","24","1020.0","15","826.4","24","  6.6","24","  7.5","24"," 14.0","999.9","  23.0"," ","  -2.9"," "," 0.11","G","999.9","101000"
"72565003017","2018-02-21","39.8328","-104.6575","1650.2","DENVER INTERNATIONAL AIRPORT, CO US","   8.7","24","   3.1","24","1028.2","22","835.7","24","  8.9","24","  5.8","24"," 12.0","999.9","  21.9"," ","  -7.1"," "," 0.00","G","  2.0","001000"
"72565003017","2018-02-22","39.8328","-104.6575","1650.2","DENVER INTERNATIONAL AIRPORT, CO US","  16.3","24","   9.7","24","1021.8","24","832.1","24","  6.1","24","  5.5","24"," 11.1","999.9","  25.0","*","   8.1","*"," 0.00","G","  1.2","001000"
"72565003017","2018-02-23","39.8328","-104.6575","1650.2","DENVER INTERNATIONAL AIRPORT, CO US","  20.8","24","  16.8","24","1019.5","13","831.8","24","  3.1","24","  6.2","24"," 17.1"," 20.0","  35.1"," ","   8.1"," "," 0.02","G","  1.2","101000"
"72565003017","2018-02-24","39.8328","-104.6575","1650.2","DENVER INTERNATIONAL AIRPORT, CO US","  26.9","24","  13.9","24","1010.6","17","826.1","24","  5.8","24"," 12.7","24"," 27.0"," 38.1","  36.0"," ","   8.1"," "," 0.00","G","  1.2","100000"
"72565003017","2018-02-25","39.8328","-104.6575","1650.2","DENVER INTERNATIONAL AIRPORT, CO US","  27.5","24","   2.6","24","1012.5","24","827.2","24"," 10.0","24"," 11.2","24"," 20.0"," 31.1","  41.0"," ","  15.1"," "," 0.00","G","999.9","000000"
"72565003017","2018-02-26","39.8328","-104.6575","1650.2","DENVER INTERNATIONAL AIRPORT, CO US","  34.7","24","   4.3","24","1013.4","24","829.1","24"," 10.0","24","  7.7","24"," 14.0","999.9","  57.0"," ","  15.1"," "," 0.00","G","999.9","000000"
"72565003017","2018-02-27","39.8328","-104.6575","1650.2","DENVER INTERNATIONAL AIRPORT, CO US","  38.2","24","  10.6","24","1009.4","24","827.0","24"," 10.0","24","  6.1","24"," 13.0","999.9","  57.0"," ","  18.0"," "," 0.00","G","999.9","000000"
"72565003017","2018-02-28","39.8328","-104.6575","1650.2","DENVER INTERNATIONAL AIRPORT, CO US","  36.8","24","  13.4","24","1008.8","24","826.4","24"," 10.0","24","  6.9","24"," 14.0"," 17.1","  55.9"," ","  21.0"," "," 0.00","G","999.9","000000"
"72565003017","2018-03-01","39.8328","-104.6575","1650.2","DENVER INTERNATIONAL AIRPORT, CO US","  33.6","24","  16.1","24","1017.1","24","832.3","24"," 10.0","24","  8.2","24"," 21.0"," 27.0","  59.0"," ","  18.0"," "," 0.00","G","999.9","000000"
"72565003017","2018-03-02","39.8328","-104.6575","1650.2","DENVER INTERNATIONAL AIRPORT, CO US","  45.6","24","  15.1","24","1011.1","24","829.3","24"," 10.0","24"," 11.9","24"," 21.0"," 28.0","  70.0"," ","  18.0"," "," 0.00","G","999.9","000000"
"72565003017","2018-03-03","39.8328","-104.6575","1650.2","DENVER INTERNATIONAL AIRPORT, CO US","  54.8","24","  10.6","24","1006.2","23","827.5","24"," 10.0","24"," 10.0","24"," 19.0"," 28.0","  71.1","*","  45.0","*"," 0.00","G","999.9","000000"
"72565003017","2018-03-04","39.8328","-104.6575","1650.2","DENVER INTERNATIONAL AIRPORT, CO US","  55.1","24","   5.4","24"," 999.5","24","822.1","24"," 10.0","24"," 16.2","24"," 28.0"," 38.1","  71.1"," ","  35.1"," "," 0.00","G","999.9","000000"
"72565003017","2018-03-05","39.8328","-104.6575","1650.2","DENVER INTERNATIONAL AIRPORT, CO US","  35.2","24","   3.2","24","1010.8","24","828.8","24"," 10.0","24"," 20.5","24"," 32.1"," 52.1","  53.1","*","  26.1","*"," 0.00","G","999.9","000000"
"72565003017","2018-03-06","39.8328","-104.6575","1650.2","DENVER INTERNATIONAL AIRPORT, CO US","  31.8","24","   1.6","24","1021.5","23","835.4","24"," 10.0","24","  9.0","24"," 32.1"," 35.9","  46.0"," ","  17.1"," "," 0.00","G","999.9","000000"
"72565003017","2018-03-07","39.8328","-104.6575","1650.2","DENVER INTERNATIONAL AIRPORT, CO US","  30.1","24","   6.8","24","1023.6","24","836.9","24"," 10.0","24","  8.1","24"," 13.0"," 21.0","  51.1"," ","  12.9"," "," 0.00","G","999.9","000000"
"72565003017","2018-03-08","39.8328","-104.6575","1650.2","DENVER INTERNATIONAL AIRPORT, CO US","  40.3","24","   5.9","24","1016.2","24","832.4","24"," 10.0","24","  7.7","24"," 14.0","999.9","  64.0"," ","  12.9"," "," 0.00","G","999.9","000000"
"72565003017","2018-03-09","39.8328","-104.6575","1650.2","DENVER INTERNATIONAL AIRPORT, CO US","  52.1","24","  13.8","24","1007.0","24","827.4","24"," 10.0","24","  8.8","24"," 24.1"," 34.0","  64.9"," ","  24.1"," "," 0.00","G","999.9","000000"
"72565003017","2018-03-10","39.8328","-104.6575","1650.2","DENVER INTERNATIONAL AIRPORT, CO US","  47.3","24","  17.8","24","1008.3","24","828.3","24"," 10.0","24"," 11.8","24"," 24.1"," 34.0","  64.9"," ","  30.9"," "," 0.00","G","999.9","000000"
"72565003017","2018-03-11","39.8328","-104.6575","1650.2","DENVER INTERNATIONAL AIRPORT, CO US","  32.9","24","  13.8","24","1024.2","24","838.6","24"," 10.0","24","  6.2","24"," 21.0","999.9","  52.0"," ","  16.0"," "," 0.00","G","999.9","000000"
"72565003017","2018-03-12","39.8328","-104.6575","1650.2","DENVER INTERNATIONAL AIRPORT, CO US","  35.8","24","   7.8","24","1022.8","23","838.4","24"," 10.0","24","  8.0","24"," 15.9"," 21.0","  57.0"," ","  16.0"," "," 0.00","G","999.9","000000"
"72565003017","2018-03-13","39.8328","-104.6575","1650.2","DENVER INTERNATIONAL AIRPORT, CO US","  40.5","24","  18.3","24","1022.8","24","838.5","24"," 10.0","24","  7.7","24"," 13.0"," 24.1","  57.9"," ","  23.0"," "," 0.00","G","999.9","000000"
"72565003017","2018-03-14","39.8328","-104.6575","1650.2","DENVER INTERNATIONAL AIRPORT, CO US","  46.9","24","  20.6","24","1014.9","24","832.8","24"," 10.0","24","  8.7","24"," 20.0"," 28.0","  66.9"," ","  26.1"," "," 0.00","G","999.9","000000"
"72565003017","2018-03-15","39.8328","-104.6575","1650.2","DENVER INTERNATIONAL AIRPORT, CO US","  51.2","24","  20.9","24","1000.1","24","821.8","24"," 10.0","24","  8.5","24"," 22.9"," 35.0","  66.9"," ","  30.0"," "," 0.00","G","999.9","010000"
"72565003017","2018-03-16","39.8328","-104.6575","1650.2","DENVER INTERNATIONAL AIRPORT, CO US","  42.5","24","  28.4","24","1001.4","20","821.0","24","  9.5","24"," 13.1","24"," 29.9"," 40.0","  66.9"," ","  30.9"," "," 0.04","G","999.9","010000"
"72565003017","2018-03-17","39.8328","-104.6575","1650.2","DENVER INTERNATIONAL AIRPORT, CO US","  42.0","24","  15.8","24","1009.2","24","827.5","24"," 10.0","24"," 11.6","24"," 21.0"," 28.0","  64.0"," ","  25.0"," "," 0.00","G","999.9","000000"
"72565003017","2018-03-18","39.8328","-104.6575","1650.2","DENVER INTERNATIONAL AIRPORT, CO US","  44.5","24","  21.2","24","1002.6","24","823.1","24"," 10.0","24","  9.0","24"," 25.1"," 33.0","  64.0"," ","  25.0"," "," 0.00","G","999.9","010000"
"72565003017","2018-03-19","39.8328","-104.6575","1650.2","DENVER INTERNATIONAL AIRPORT, CO US","  35.1","24","  26.2","24","1012.8","24","829.2","24","  7.4","24"," 14.0","24"," 24.1"," 32.1","  52.0"," ","  28.0"," "," 0.33","G","999.9","011000"
"72565003017","2018-03-20","39.8328","-104.6575","1650.2","DENVER INTERNATIONAL AIRPORT, CO US","  36.4","24","  19.5","24","1016.2","24","832.1","24"," 10.0","24","  9.2","24"," 19.0"," 28.9","  52.0"," ","  25.0"," "," 0.00","G","  1.2","000000"
"72565003017","2018-03-21","39.8328","-104.6575","1650.2","DENVER INTERNATIONAL AIRPORT, CO US","  43.0","24","  18.8","24","1014.5","24","831.8","24"," 10.0","24","  7.3","24"," 18.1","999.9","  62.1"," ","  25.0"," "," 0.00","G","999.9","000000"
"72565003017","2018-03-22","39.8328","-104.6575","1650.2","DENVER INTERNATIONAL AIRPORT, CO US","  53.8","24","  24.7","24","1014.0","24","833.3","24"," 10.0","24","  7.2","24"," 13.0"," 20.0","  73.0"," ","  26.1"," "," 0.00","G","999.9","000000"
"72565003017","2018-03-23","39.8328","-104.6575","1650.2","DENVER INTERNATIONAL AIRPORT, CO US","  60.0","24","  31.4","24","1004.5","24","827.1","24"," 10.0","24"," 11.9","24"," 28.9"," 48.0","  70.0","*","  51.1","*"," 0.00","G","999.9","010000"
"72565003017","2018-03-24","39.8328","-104.6575","1650.2","DENVER INTERNATIONAL AIRPORT, CO US","  49.9","24","  27.5","24","1009.1","20","830.1","24","  9.7","24"," 10.0","24"," 24.1"," 36.9","  72.0"," ","  30.0"," "," 0.00","G","999.9","000000"
"72565003017","2018-03-25","39.8328","-104.6575","1650.2","DENVER INTERNATIONAL AIRPORT, CO US","  50.5","24","  26.7","24","1003.2","24","824.4","24"," 10.0","24"," 11.3","24"," 24.1"," 34.0","  68.0"," ","  30.0"," "," 0.00","G","999.9","000000"
"72565003017","2018-03-26","39.8328","-104.6575","1650.2","DENVER INTERNATIONAL AIRPORT, CO US","  42.6","24","  31.4","24","1007.0","20","826.4","24","  8.3","24","  8.2","24"," 22.9"," 34.0","  66.0"," ","  30.9"," "," 0.00","G","999.9","010000"
"72565003017","2018-03-27","39.8328","-104.6575","1650.2","DENVER INTERNATIONAL AIRPORT, CO US","  34.5","24","  28.8","24","1018.4","18","834.4","24","  6.8","24","  9.3","24"," 20.0"," 28.0","  55.0"," ","  24.1"," "," 0.32","G","999.9","011000"
"72565003017","2018-03-28","39.8328","-104.6575","1650.2","DENVER INTERNATIONAL AIRPORT, CO US","  38.4","24","  28.2","24","1012.5","22","829.2","24","  9.6","24","  9.9","24"," 21.0","999.9","  46.9"," ","  24.1"," "," 0.05","G","  1.2","111000"
"72565003017","2018-03-29","39.8328","-104.6575","1650.2","DENVER INTERNATIONAL AIRPORT, CO US","  34.2","24","  28.5","24","1016.2","18","832.2","24","  6.1","24","  8.5","24"," 24.1"," 34.0","  46.9"," ","  24.1"," "," 0.31","G","999.9","111000"
"72565003017","2018-03-30","39.8328","-104.6575","1650.2","DENVER INTERNATIONAL AIRPORT, CO US","  39.3","24","  26.2","24","1018.6","24","834.6","24","  9.6","24","  7.1","24"," 18.1","999.9","  63.0"," ","  24.1"," "," 0.02","G","  1.2","001000"
"72565003017","2018-03-31","39.8328","-104.6575","1650.2","DENVER INTERNATIONAL AIRPORT, CO US","  46.1","24","  26.9","24","1013.9","24","832.4","24"," 10.0","24","  9.5","24"," 25.1"," 34.0","  63.0"," ","  25.0"," "," 0.00","G","999.9","000000"
